problema;avaliacaoreclamacao
Dificuldade para contratar / recusa injustificada;Não Resolvida
Dificuldade na Renegociação / parcelamento de dívida;Não Resolvida
Serviço indisponível para a região ou sem previsão;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
SAC - Descortesia / despreparo / demora;Não Resolvida
Dificuldade na Renegociação / parcelamento de dívida;Não Avaliada
Não envio / atraso do boleto ou fatura / dificuldade com o pagamento;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Dificuldade para obter boleto de quitação ou informações acerca de cálculos, pagamentos, saldo devedor;Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Dificuldade para alterar o contrato de serviço (alteração de vôo, alteração de nome, cobrança etc);Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
Cobrança após cancelamento do serviço;Resolvida
Não entrega / demora na entrega do produto;Não Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
SAC - Descortesia / despreparo / demora;Não Resolvida
SAC - Descortesia / despreparo / demora;Não Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Resolvida
SAC - Dificuldadede de contato / acesso;Não Resolvida
Cobrança após cancelamento do serviço;Resolvida
Dificuldade para rescindir o contrato / cancelar o serviço;Resolvida
Suspensão ou desligamento indevido do serviço;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Dificuldade de contato / demora no atendimento;Resolvida
Não entrega / demora na entrega do produto;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Dificuldade para obter boleto de quitação ou informações acerca de cálculos, pagamentos, saldo devedor;Não Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Extravio/ avaria de bagagem, carga, correspondência;Resolvida
Dificuldade para alterar/ ativar serviços;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Não Avaliada
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Dificuldade para contratar / recusa injustificada;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Cobrança de tarifas, taxas, valores não previstos / não informados;Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Dificuldade para alterar/ ativar serviços;Resolvida
Serviço indisponível para a região ou sem previsão;Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Dificuldades com Programas de Fidelidade / Pontuação (resgate, alteração, transferência etc);Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
Dificuldade de contato / demora no atendimento;Não Avaliada
Dificuldade para alterar/ ativar serviços;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Dificuldade na Renegociação / parcelamento de dívida;Resolvida
Não envio / atraso do boleto ou fatura / dificuldade com o pagamento;Resolvida
Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica;Não Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Não Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Resolvida
SAC - Dificuldade em obter protocolo, gravação ou histórico;Resolvida
Dificuldade para contratar / recusa injustificada;Não Resolvida
Dificuldade para alterar/ ativar serviços;Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Resolvida
Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica;Não Resolvida
Dificuldade na Renegociação / parcelamento de dívida;Não Avaliada
Cobrança submetendo a ofensa, constrangimento ou ameaça;Não Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Avaliada
Dificuldade na Renegociação / parcelamento de dívida;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Não entrega / demora na entrega do produto;Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Dificuldade para contratar / recusa injustificada;Não Resolvida
Dificuldade para contratar / recusa injustificada;Não Resolvida
Dificuldade para contratar / recusa injustificada;Resolvida
Dificuldade de contato / demora no atendimento;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Não Resolvida
Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas);Resolvida
Fila em banco;Não Resolvida
Informações incompletas / inadequadas sobre o serviço, plano, promoção etc;Resolvida
Produto entregue incompleto / diferente do  pedido;Não Avaliada
Negativação indevida;Resolvida
Cobrança submetendo a ofensa, constrangimento ou ameaça;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cláusulas irregulares / abusivas / de interpretação dúbia;Não Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Suspensão ou desligamento indevido do serviço;Resolvida
Cobrança após cancelamento do serviço;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Negativação indevida referente à pagamento já efetuado;Resolvida
Clonagem, fraude, furto e roubo;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Imposição de multa indevida / abusiva;Não Avaliada
Suspensão ou desligamento indevido do serviço;Resolvida
Suspensão ou desligamento indevido do serviço;Resolvida
Venda casada (garantia estendida, seguro, cursos etc);Não Avaliada
Dificuldade de contato / demora no atendimento;Resolvida
Cobrança após cancelamento do serviço;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Cobrança submetendo a ofensa, constrangimento ou ameaça;Resolvida
Cobrança de valor para a devolução do produto;Resolvida
SAC - Descortesia / despreparo / demora;Resolvida
Negativação indevida (não cumprimento de acordo de parcelamento);Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
Recusa em cancelar compra/serviço no prazo de arrependimento (compra fora do estabelecimento);Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Dificuldade de contato / demora no atendimento;Resolvida
SAC - Dificuldadede de contato / acesso;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Avaliada
SAC - Dificuldadede de contato / acesso;Não Resolvida
Alteração da apólice sem solicitação / aviso prévio;Resolvida
Dificuldade para alterar/ ativar serviços;Resolvida
Dificuldade na Renegociação / parcelamento de dívida;Resolvida
Cobrança de valor para a devolução do produto;Resolvida
Dificuldade para alterar/ ativar serviços;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Suspensão ou desligamento indevido do serviço;Resolvida
Dificuldade para obter boleto de quitação ou informações acerca de cálculos, pagamentos, saldo devedor;Não Avaliada
Dificuldade para alterar/ ativar serviços;Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Não entrega / demora na entrega do produto;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Dificuldade para contratar / recusa injustificada;Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Resolvida
Não entrega / demora na entrega do produto;Resolvida
Cobrança após cancelamento do serviço;Resolvida
Dificuldade para contratar / recusa injustificada;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
SAC - Dificuldadede de contato / acesso;Resolvida
Dificuldade para cancelar o serviço (Cobrança de multa abusiva, recusa etc);Resolvida
Negativação indevida (não cumprimento de acordo de parcelamento);Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Plano/ serviço extinto sem substituto equivalente;Não Resolvida
Cobrança submetendo a ofensa, constrangimento ou ameaça;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
Não entrega / demora na entrega do produto;Resolvida
Dificuldade de contato / demora no atendimento;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Resolvida
Cobrança após cancelamento do serviço;Resolvida
Publicidade abusiva / ofensiva / discriminatória;Não Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Cobrança após cancelamento do serviço;Resolvida
Dificuldade na recarga de créditos (não inserida, não revalidada);Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Portabilidade não efetivada;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Má qualidade no atendimento (descortesia / despreparo/ constrangimento);Resolvida
Má qualidade no atendimento (descortesia / despreparo/ constrangimento);Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Não envio / atraso do boleto ou fatura / dificuldade com o pagamento;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Produto entregue incompleto / diferente do  pedido;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Não entrega / demora na entrega do produto;Resolvida
SAC - Dificuldadede de contato / acesso;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Recusa em cancelar compra/serviço no prazo de arrependimento (compra fora do estabelecimento);Resolvida
Dificuldade para rescindir o contrato / cancelar o serviço;Resolvida
Negativação indevida (não cumprimento de acordo de parcelamento);Não Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Cobrança submetendo a ofensa, constrangimento ou ameaça;Não Resolvida
Ausência do profissional de saúde / responsável técnico;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Dificuldade para contratar / recusa injustificada;Não Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Venda casada (garantia estendida, seguro, cursos etc);Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Dificuldade para contratar / recusa injustificada;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Resolvida
Não entrega / demora na entrega do produto;Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Cobrança submetendo a ofensa, constrangimento ou ameaça;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Resolvida
Cobrança adicional não informada previamente (frete, montagem, taxas);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
SAC - Descortesia / despreparo / demora;Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Não Resolvida
Dificuldade para rescindir o contrato / cancelar o serviço;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança após cancelamento do serviço;Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Resolvida
Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas);Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Avaliada
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Dificuldade na recarga de créditos (não inserida, não revalidada);Não Resolvida
SAC - Dificuldade para cancelar o serviço;Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Resolvida
SAC - Dificuldade para cancelar o serviço;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Não entrega / demora na entrega do produto;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Produto entregue incompleto / diferente do  pedido;Não Avaliada
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Má qualidade no atendimento (descortesia / despreparo/ constrangimento);Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Informações incompletas / inadequadas sobre o produto (na oferta ou no manual);Resolvida
Não entrega / demora na entrega do produto;Não Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança submetendo a ofensa, constrangimento ou ameaça;Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Resolvida
Não entrega / demora na entrega do produto;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Produto falsificado;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Cobrança após cancelamento do serviço;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Negativação indevida referente à pagamento já efetuado;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
SAC - Dificuldade para cancelar o serviço;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Produto entregue incompleto / diferente do  pedido;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança submetendo a ofensa, constrangimento ou ameaça;Não Avaliada
Suspensão ou desligamento indevido do serviço;Resolvida
Informações incompletas / inadequadas sobre o serviço;Resolvida
Dificuldade de contato / demora no atendimento;Resolvida
Negativação indevida;Resolvida
Negativação indevida;Não Resolvida
Má qualidade do serviço;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança após cancelamento do serviço;Resolvida
Negativação indevida;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
SAC - Descortesia / despreparo / demora;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Não entrega / demora na entrega do produto;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Não Resolvida
Não fornecimento da conta detalhada;Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Serviço indisponível para a região ou sem previsão;Não Resolvida
Má qualidade no atendimento (descortesia / despreparo/ constrangimento);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Dificuldade de contato / demora no atendimento;Não Resolvida
Alteração / rescisão de contrato sem solicitação / aviso prévio;Não Resolvida
Não entrega / demora na entrega do produto;Resolvida
Não entrega / demora na entrega do produto;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Bloqueio / Suspensão indevida do serviço;Resolvida
Suspensão ou desligamento indevido do serviço;Resolvida
Dificuldade para obter boleto de quitação ou informações acerca de cálculos, pagamentos, saldo devedor;Resolvida
SAC - Descortesia / despreparo / demora;Não Resolvida
Negativação indevida referente a cobrança não reconhecida;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança de compra/saque não reconhecido / Contestação de cobrança;Resolvida
Não entrega / demora na entrega do produto;Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Não Resolvida
Dificuldade de contato / demora no atendimento;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
SAC - Dificuldade para cancelar o serviço;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
SAC - Demanda não resolvida / não respondida;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Suspensão ou desligamento indevido do serviço;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança após cancelamento do serviço;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Avaliada
Informações incompletas / inadequadas sobre o serviço, plano, promoção etc;Resolvida
Dificuldade na recarga de créditos (não inserida, não revalidada);Não Resolvida
Dificuldade para alterar/ ativar serviços;Resolvida
Publicidade abusiva / ofensiva / discriminatória;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Avaliada
SAC - Demanda não resolvida / não respondida;Não Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança após cancelamento do serviço;Resolvida
SAC - Dificuldade para cancelar o serviço;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
SAC - Demanda não resolvida / não respondida;Não Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Dificuldade de contato / demora no atendimento;Resolvida
