comocomproucontratou;assunto
Não comprei / contratei;Internet Fixa
Loja física;Pacote de Serviços ( Combo )
Loja física;Móveis e Colchões
Loja física;Televisão
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Internet;Perfumaria, cosméticos e higiene pessoal
Internet;Aparelho celular
Loja física;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Internet;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Telefone;Internet Fixa
Telefone;Pacote de Serviços ( Combo )
Telefone;TV por Assinatura
Loja física;Telefonia Móvel Pós-paga
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Não comprei / contratei;Demais aparelhos de comunicação
Telefone;Conta corrente / Salário / Poupança /Conta Aposentadoria
Telefone;Aparelho de telefone fixo / interfone
Telefone;TV por Assinatura
Internet;Aparelho celular
Telefone;Telefonia Fixa
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Internet;Aparelho celular
Loja física;Fogão, microondas, forno elétrico, depurador de ar e coifa
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Loja física;Microcomputador e laptops
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Loja física;Internet Móvel
Não comprei / contratei;Internet Fixa
Telefone;Pacote de Serviços ( Combo )
Internet;Aparelho celular
Domicílio;Telefonia Fixa
Não comprei / contratei;Aparelho de telefone fixo / interfone
Loja física;Lavadora de roupa, louça e secadora
Telefone;Pacote de Serviços ( Combo )
Loja física;Telefonia Móvel Pré-paga
Internet;Veículos – Peças e Acessórios (roda, pneu, rádio, farol, etc.)
Não comprei / contratei;Pacote de Serviços ( Combo )
Não comprei / contratei;Telefonia Móvel Pós-paga
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Telefone;TV por Assinatura
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Internet;Refrigerador / freezer
Loja física;Aparelho celular
Telefone;TV por Assinatura
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Aparelho de telefone fixo / interfone
Loja física;Seguro de Vida / Acidentes Pessoais / Desemprego
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Loja física;Telefonia Móvel Pré-paga
Loja física;Internet Móvel
Telefone;Aparelho celular
Loja física;Tablet
Internet;Aéreo
Internet;Móveis e Colchões
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Loja física;Financiamento de Imóveis
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Pacote de Serviços ( Combo )
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Internet;Veículos – Peças e Acessórios (roda, pneu, rádio, farol, etc.)
Loja física;Medicamentos
Não comprei / contratei;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Catálogo;Telefonia Móvel Pós-paga
Telefone;Telefonia Fixa
Loja física;Telefonia Móvel Pré-paga
Telefone;Telefonia Móvel Pós-paga
Telefone;Pacote de Serviços ( Combo )
Loja física;Pacote de Serviços ( Combo )
Internet;Pacote de Serviços ( Combo )
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;TV por Assinatura
Loja física;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Internet;Telefonia Fixa
Loja física;Telefonia Fixa
Loja física;Lavadora de roupa, louça e secadora
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Telefone;Pacote de Serviços ( Combo )
Internet;Refrigerador / freezer
Loja física;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Telefone;TV por Assinatura
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Internet;Aparelho celular
Internet;Instrumentos e acessórios musicais
Telefone;Internet Móvel
Telefone;Televisão
Telefone;Telefonia Fixa
Não comprei / contratei;TV por Assinatura
Loja física;Internet Fixa
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Fogão, microondas, forno elétrico, depurador de ar e coifa
Internet;Internet Móvel
Internet;Aparelho celular
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Aparelho de telefone fixo / interfone
Loja física;Móveis e Colchões
Domicílio;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Internet;Aparelho celular
Telefone;Telefonia Móvel Pré-paga
Internet;Aparelho celular
Não comprei / contratei;Internet Fixa
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Telefone;Internet Fixa
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Internet Móvel
Internet;Móveis e Colchões
Telefone;Pacote de Serviços ( Combo )
Não comprei / contratei;Telefonia Móvel Pré-paga
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Internet;Seguros de Veículos
Não comprei / contratei;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Internet;Ar condicionado e aquecedor
Internet;Telefonia Móvel Pré-paga
Telefone;Aparelho celular
Não comprei / contratei;TV por Assinatura
Telefone;Internet Fixa
Internet;Telefonia Móvel Pré-paga
Internet;Aparelho celular
Loja física;Seguros de Veículos
Telefone;Banco de Dados e Cadastros de Consumidores (SPC, Serasa, SCPC etc)
Loja física;Telefonia Móvel Pós-paga
Loja física;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Domicílio;Pacote de Serviços ( Combo )
Internet;Aparelho celular
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Domicílio;Plano de Saúde (convênio, autogestão, seguro saúde )
Não comprei / contratei;Telefonia Fixa
Internet;Televisão
Loja física;Microcomputador e laptops
Telefone;TV por Assinatura
Telefone;Pacote de Serviços ( Combo )
Não comprei / contratei;Aparelho celular
Loja física;Internet Móvel
Telefone;Aparelho celular
Loja física;Telefonia Móvel Pós-paga
Telefone;TV por Assinatura
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;TV por Assinatura
Internet;Móveis e Colchões
Telefone;Internet Fixa
Telefone;Internet Móvel
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Telefone;Pacote de Serviços ( Combo )
Loja física;Aparelho celular
Internet;Televisão
Loja física;Seguro de Vida / Acidentes Pessoais / Desemprego
Domicílio;TV por Assinatura
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Demais aparelhos de comunicação
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Não comprei / contratei;Aparelho celular
Internet;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Loja física;Televisão
Loja física;Lavadora de roupa, louça e secadora
Loja física;Telefonia Móvel Pré-paga
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Internet;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Telefone;Telefonia Fixa
Internet;Internet Móvel
Telefone;TV por Assinatura
Internet;Refrigerador / freezer
Não comprei / contratei;Telefonia Fixa
Internet;Aparelho celular
Internet;Televisão
Telefone;Telefonia Fixa
Não comprei / contratei;Telefonia Fixa
Internet;Aparelho celular
Internet;Internet Móvel
Telefone;Internet Fixa
Não comprei / contratei;Demais aparelhos de comunicação
Loja física;Telefonia Móvel Pós-paga
Loja física;Televisão
Loja física;Financiamentos de Veículos / Leasing
Telefone;Pacote de Serviços ( Combo )
Internet;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Não comprei / contratei;Internet Fixa
Não comprei / contratei;Telefonia Fixa
Telefone;Pacote de Serviços ( Combo )
Internet;Televisão
Não comprei / contratei;TV por Assinatura
Telefone;Pacote de Serviços ( Combo )
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Loja física;Supermercados e Conveniências
Loja física;Aparelho celular
Loja física;Internet Móvel
Telefone;Telefonia Móvel Pré-paga
Loja física;Aparelho celular
Stand, feiras e eventos;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Internet;Ar condicionado e aquecedor
Loja física;Telefonia Móvel Pós-paga
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Aparelho celular
Telefone;TV por Assinatura
Não comprei / contratei;Telefonia Fixa
Loja física;Telefonia Móvel Pós-paga
Telefone;TV por Assinatura
Loja física;Aparelho celular
Não comprei / contratei;Telefonia Móvel Pré-paga
Internet;Aparelho celular
Internet;Aparelho celular
Ganhei de presente;Telefonia Móvel Pós-paga
Telefone;Internet Fixa
Telefone;Telefonia Móvel Pós-paga
Internet;TV por Assinatura
Internet;Tablet
Loja física;Telefonia Móvel Pré-paga
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Telefonia Fixa
Internet;Aparelho celular
Não comprei / contratei;Internet Fixa
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Telefonia Fixa
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Loja física;Telefonia Móvel Pós-paga
Loja física;Demais aparelhos de comunicação
Não comprei / contratei;Banco de Dados e Cadastros de Consumidores (SPC, Serasa, SCPC etc)
Loja física;Telefonia Móvel Pós-paga
Telefone;Pacote de Serviços ( Combo )
Internet;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Não comprei / contratei;Cartão de Programas Sociais
Internet;Aéreo
Domicílio;Telefonia Móvel Pós-paga
Telefone;Televisão
Loja física;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Telefone;TV por Assinatura
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Telefone;Telefonia Móvel Pré-paga
Não comprei / contratei;Telefonia Móvel Pré-paga
Telefone;Pacote de Serviços ( Combo )
Internet;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Telefone;TV por Assinatura
Internet;Aparelho de telefone fixo / interfone
Loja física;Telefonia Móvel Pré-paga
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Telefonia Móvel Pré-paga
Não comprei / contratei;Aparelho celular
Internet;Microcomputador e laptops
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Internet Móvel
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Telefone;Demais aparelhos de comunicação
Internet;Aparelho de telefone fixo / interfone
Loja física;Telefonia Móvel Pré-paga
Loja física;Consórcios (exceto imóveis)
Internet;Móveis e Colchões
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Loja física;TV por Assinatura
Telefone;Seguro de Vida / Acidentes Pessoais / Desemprego
Telefone;Internet Fixa
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Telefone;Telefonia Móvel Pós-paga
Não comprei / contratei;Banco de Dados e Cadastros de Consumidores (SPC, Serasa, SCPC etc)
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Loja física;Consórcios (exceto imóveis)
Telefone;Internet Fixa
Telefone;Aparelho celular
Loja física;Veículos – Peças e Acessórios (roda, pneu, rádio, farol, etc.)
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Domicílio;Internet Fixa
Internet;Refrigerador / freezer
Não comprei / contratei;Telefonia Fixa
Loja física;Aparelho celular
Não comprei / contratei;Financiamentos de Veículos / Leasing
Telefone;Internet Móvel
Loja física;Telefonia Móvel Pré-paga
Não comprei / contratei;Aparelho de telefone fixo / interfone
Telefone;Aéreo
Não comprei / contratei;Telefonia Fixa
Loja física;Aparelho celular
Internet;Aéreo
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Internet;Aéreo
Internet;Aparelho celular
Internet;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Telefone;Telefonia Móvel Pré-paga
Não comprei / contratei;Telefonia Móvel Pós-paga
Domicílio;Telefonia Fixa
Internet;Móveis e Colchões
Não comprei / contratei;Consórcios (exceto imóveis)
Internet;Internet Fixa
Telefone;Atendimento Bancário
Loja física;Aparelho celular
Não comprei / contratei;Aparelho de telefone fixo / interfone
Loja física;Atendimento Bancário
Loja física;Internet Móvel
Internet;Aparelho celular
Telefone;TV por Assinatura
Telefone;Telefonia Móvel Pré-paga
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Telefone;TV por Assinatura
Telefone;Telefonia Fixa
Domicílio;TV por Assinatura
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Internet;Móveis e Colchões
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Telefone;Aparelho de telefone fixo / interfone
Internet;Fogão, microondas, forno elétrico, depurador de ar e coifa
Não comprei / contratei;Pacote de Serviços ( Combo )
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Loja física;Telefonia Móvel Pós-paga
Internet;Aparelho celular
Telefone;TV por Assinatura
Loja física;Financiamentos de Veículos / Leasing
Loja física;Telefonia Móvel Pós-paga
Internet;Lavadora de roupa, louça e secadora
Telefone;Aparelho celular
Internet;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Internet;Pacote de Serviços ( Combo )
Internet;Atendimento Bancário
Loja física;Televisão
Internet;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Telefone;Pacote de Serviços ( Combo )
Telefone;TV por Assinatura
Loja física;Pacote de Serviços ( Combo )
Telefone;Telefonia Fixa
Loja física;Telefonia Fixa
Telefone;Telefonia Fixa
Internet;Tablet
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Telefone;Televisão
Internet;Móveis e Colchões
Internet;Serviços de áudio, foto e imagem
Loja física;Aparelho celular
Loja física;Demais Seguros (exceto habitacional)
Telefone;Telefonia Móvel Pré-paga
Loja física;Telefonia Móvel Pós-paga
Telefone;Telefonia Móvel Pré-paga
Telefone;Telefonia Móvel Pós-paga
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Telefone;Telefonia Fixa
Internet;Microcomputador e laptops
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Não comprei / contratei;Demais aparelhos de comunicação
Internet;Microcomputador e laptops
Telefone;Telefonia Fixa
Loja física;Telefonia Móvel Pré-paga
Loja física;Ar condicionado e aquecedor
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Telefone;Pacote de Serviços ( Combo )
Telefone;TV por Assinatura
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Telefonia Móvel Pós-paga
Loja física;Microcomputador e laptops
Internet;Aéreo
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Conta corrente / Salário / Poupança /Conta Aposentadoria
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Não comprei / contratei;Telefonia Fixa
Telefone;Pacote de Serviços ( Combo )
Loja física;Aparelho celular
Não comprei / contratei;Telefonia Móvel Pós-paga
Internet;Aparelho celular
Telefone;Pacote de Serviços ( Combo )
Loja física;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Telefone;Pacote de Serviços ( Combo )
Internet;Telefonia Móvel Pré-paga
Loja física;Móveis e Colchões
Não comprei / contratei;Aparelho celular
Loja física;Telefonia Móvel Pós-paga
Domicílio;Móveis e Colchões
Domicílio;TV por Assinatura
Telefone;TV por Assinatura
Não comprei / contratei;Internet Fixa
Telefone;TV por Assinatura
Loja física;Refrigerador / freezer
Internet;Microcomputador e laptops
Telefone;Demais Seguros (exceto habitacional)
Loja física;Aparelho celular
Loja física;Pacote de Serviços ( Combo )
Telefone;Telefonia Móvel Pós-paga
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Telefonia Móvel Pós-paga
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;TV por Assinatura
Telefone;TV por Assinatura
Não comprei / contratei;Pacote de Serviços ( Combo )
Internet;Televisão
Telefone;TV por Assinatura
Loja física;Móveis e Colchões
Loja física;Televisão
Não comprei / contratei;Telefonia Fixa
Loja física;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Loja física;Televisão
Internet;Aparelho celular
Telefone;TV por Assinatura
Telefone;Pacote de Serviços ( Combo )
Não comprei / contratei;Banco de Dados e Cadastros de Consumidores (SPC, Serasa, SCPC etc)
Domicílio;Telefonia Móvel Pós-paga
Telefone;TV por Assinatura
Telefone;Telefonia Fixa
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Loja física;Atendimento Bancário
Não comprei / contratei;Demais Seguros (exceto habitacional)
Loja física;Lavadora de roupa, louça e secadora
Loja física;Telefonia Móvel Pré-paga
Não comprei / contratei;Telefonia Móvel Pré-paga
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Domicílio;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Loja física;Telefonia Móvel Pré-paga
Loja física;Telefonia Móvel Pré-paga
Telefone;Telefonia Fixa
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Telefone;Telefonia Móvel Pós-paga
Loja física;Móveis e Colchões
Telefone;Pacote de Serviços ( Combo )
Loja física;Banco de Dados e Cadastros de Consumidores (SPC, Serasa, SCPC etc)
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Loja física;Telefonia Móvel Pré-paga
Telefone;Telefonia Móvel Pré-paga
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Loja física;Televisão
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Telefone;TV por Assinatura
Internet;Televisão
Não comprei / contratei;Telefonia Fixa
Loja física;Internet Fixa
Não comprei / contratei;Telefonia Fixa
Loja física;Telefonia Móvel Pós-paga
Telefone;TV por Assinatura
Loja física;Televisão
Loja física;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Telefone;TV por Assinatura
Internet;Microcomputador e laptops
Telefone;Atendimento Bancário
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Internet;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Telefone;Pacote de Serviços ( Combo )
Loja física;Telefonia Móvel Pré-paga
Internet;Aéreo
Telefone;TV por Assinatura
Loja física;Telefonia Móvel Pré-paga
Internet;Microcomputador e laptops
Internet;Aparelho celular
Telefone;Telefonia Móvel Pós-paga
Internet;Microcomputador e laptops
Internet;Televisão
Loja física;Aéreo
Internet;Aparelho de telefone fixo / interfone
Telefone;Internet Fixa
Telefone;Telefonia Fixa
Loja física;Telefonia Móvel Pré-paga
Telefone;TV por Assinatura
Telefone;Telefonia Fixa
Loja física;Telefonia Móvel Pós-paga
Internet;Televisão
Loja física;Telefonia Móvel Pré-paga
Telefone;Telefonia Móvel Pós-paga
Não comprei / contratei;Telefonia Móvel Pré-paga
Telefone;Telefonia Móvel Pré-paga
Telefone;Aparelho de telefone fixo / interfone
Não comprei / contratei;Internet Fixa
Telefone;Aéreo
Telefone;Banco de Dados e Cadastros de Consumidores (SPC, Serasa, SCPC etc)
Telefone;TV por Assinatura
Telefone;Telefonia Móvel Pré-paga
Internet;Móveis e Colchões
Loja física;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Telefone;TV por Assinatura
Não comprei / contratei;Demais Seguros (exceto habitacional)
Não comprei / contratei;Internet Móvel
Não comprei / contratei;Telefonia Móvel Pós-paga
Internet;Aéreo
Internet;Televisão
Internet;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Não comprei / contratei;Atendimento Bancário
Telefone;TV por Assinatura
Internet;Microcomputador e laptops
Ganhei de presente;Plano de Saúde (convênio, autogestão, seguro saúde )
Não comprei / contratei;Telefonia Móvel Pré-paga
Internet;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Internet;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Loja física;Aparelho celular
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;TV por Assinatura
Telefone;TV por Assinatura
Internet;Aparelho celular
Telefone;TV por Assinatura
Telefone;Telefonia Móvel Pré-paga
Loja física;Televisão
Loja física;Telefonia Móvel Pré-paga
Não comprei / contratei;Telefonia Móvel Pré-paga
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Internet Fixa
Internet;Aéreo
Telefone;Internet Fixa
Stand, feiras e eventos;TV por Assinatura
Telefone;Demais aparelhos de comunicação
Não comprei / contratei;Telefonia Móvel Pós-paga
Telefone;Telefonia Móvel Pós-paga
Ganhei de presente;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Não comprei / contratei;Internet Móvel
Telefone;Conta corrente / Salário / Poupança /Conta Aposentadoria
Não comprei / contratei;TV por Assinatura
Telefone;Telefonia Móvel Pós-paga
Loja física;Telefonia Móvel Pós-paga
Telefone;Pacote de Serviços ( Combo )
Telefone;Telefonia Móvel Pré-paga
Loja física;Seguro de Vida / Acidentes Pessoais / Desemprego
Telefone;Telefonia Fixa
Loja física;Telefonia Móvel Pré-paga
Internet;Aparelho celular
Telefone;Telefonia Móvel Pós-paga
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Loja física;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Não comprei / contratei;Internet Fixa
Ganhei de presente;Telefonia Móvel Pré-paga
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Internet;Aparelho celular
Internet;Internet Móvel
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Internet;Microcomputador e laptops
Telefone;Telefonia Fixa
Domicílio;Perfumaria, cosméticos e higiene pessoal
Não comprei / contratei;Telefonia Móvel Pré-paga
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Internet;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Telefone;Internet Fixa
Não comprei / contratei;Aparelho celular
Loja física;Aparelho de telefone fixo / interfone
Loja física;Telefonia Móvel Pré-paga
Internet;TV por Assinatura
Loja física;Refrigerador / freezer
Domicílio;Telefonia Móvel Pós-paga
Internet;Telefonia Móvel Pós-paga
Telefone;TV por Assinatura
Loja física;Televisão
Loja física;Telefonia Móvel Pós-paga
Internet;Móveis e Colchões
Telefone;Telefonia Móvel Pós-paga
Não comprei / contratei;Telefonia Móvel Pré-paga
Não comprei / contratei;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Internet;Internet Fixa
Telefone;Telefonia Móvel Pós-paga
Internet;Internet Fixa
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Telefone;Internet Móvel
Internet;Serviço de suporte, reparo e  manutenção
Telefone;Aparelho de telefone fixo / interfone
Internet;Refrigerador / freezer
Internet;Aparelho celular
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Ganhei de presente;Internet Móvel
Loja física;Telefonia Móvel Pré-paga
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Não comprei / contratei;Consórcios (exceto imóveis)
Telefone;Pacote de Serviços ( Combo )
Não comprei / contratei;Banco de Dados e Cadastros de Consumidores (SPC, Serasa, SCPC etc)
Loja física;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Loja física;Telefonia Móvel Pré-paga
Telefone;Demais aparelhos de comunicação
Internet;Aparelho celular
Loja física;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Telefone;Internet Fixa
Loja física;Telefonia Móvel Pré-paga
Não comprei / contratei;Financiamentos de Veículos / Leasing
Loja física;Telefonia Móvel Pós-paga
Telefone;Aparelho celular
Não comprei / contratei;Atendimento Bancário
Telefone;Aparelho de telefone fixo / interfone
Telefone;TV por Assinatura
Loja física;Atendimento Bancário
Telefone;Telefonia Móvel Pós-paga
Internet;Televisão
Não comprei / contratei;Aparelho celular
Telefone;Internet Fixa
Loja física;Banco de Dados e Cadastros de Consumidores (SPC, Serasa, SCPC etc)
Loja física;Aparelho celular
Loja física;Pacote de Serviços ( Combo )
Loja física;Telefonia Móvel Pós-paga
Domicílio;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Pacote / excursão / agência de turismo
Não comprei / contratei;Banco de Dados e Cadastros de Consumidores (SPC, Serasa, SCPC etc)
Telefone;Telefonia Móvel Pós-paga
Não comprei / contratei;Telefonia Móvel Pré-paga
Internet;Telefonia Móvel Pós-paga
Não comprei / contratei;Internet Móvel
Internet;Televisão
Não comprei / contratei;Telefonia Fixa
