temporesposta;nomefantasia
de;Oi Celular
de;Banco do Brasil
de;Tim
de;Claro TV 
de;Banco do Brasil
de;Compra Certa
de;Tim
de;Oi Celular
de;Oi Celular
de;Cartão Carrefour
de;Banco do Brasil
de;Vivo - Telefônica 
de;Oi Fixo
de;Claro Celular
de;Oi Fixo
de;Itaucard
de;Pontofrio.com
de;Vivo - Telefônica 
de;Banco Santander
de;Oi Celular
de;Oi Celular
de;Extra.com
de;Vivo - Telefônica 
de;GVT
de;Vivo - Telefônica 
de;Banco do Brasil
de;Vivo - Telefônica 
de;Claro Celular
de;Extra.com
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Ricardo Eletro.com
de;Vivo - Telefônica 
de;Tim
de;Vivo - Telefônica 
de;Claro Celular
de;Claro Celular
de;Smiles
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;Tim
de;Tim
de;Vivo - Telefônica 
de;Ricardo Eletro.com
de;AOC
de;Pontofrio.com
de;Banco Santander
de;Oi Fixo
de;Banco do Brasil
de;HSBC
de;HSBC
de;Oi Fixo
de;Oi Fixo
de;Banco do Brasil
de;Itaucard
de;Oi Celular
de;Itaú BMG Consignado
de;HSBC
de;Claro Celular
de;Tim
de;HSBC
de;Banco do Brasil
de;Oi Celular
de;Oi Celular
de;Pontofrio.com
de;SKY
de;Vivo - Telefônica 
de;Tim
de;Itaucard
de;Tim
de;Oi Fixo
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;SKY
de;Pontofrio.com
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Oi Fixo
de;Amil
de;Banco BMG
de;Oi Fixo
de;Bradesco Cartões
de;Vivo - Telefônica 
de;Tim
de;Banco Santander
de;HSBC
de;Oi Celular
de;Oi Celular
de;Extra.com
de;Tim
de;Ourocard
de;Tim
de;Extra.com
de;HSBC
de;HSBC
de;Extra.com
de;Vivo - Telefônica 
de;Carrefour
de;Casasbahia.com
de;Banco Santander
de;Oi Celular
de;Extra.com
de;LG Electronics
de;Bradescard
de;Oi Fixo
de;SKY
de;Banco Santander
de;Pontofrio.com
de;Tim
de;Vivo - Telefônica 
de;Itaú BMG Consignado
de;Tim
de;Tim
de;Decolar.com
de;Banco Itaú Unibanco
de;Banco Itaú Unibanco
de;Oi Fixo
de;Vivo - Telefônica 
de;SKY
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Tim
de;SKY
de;Tim
de;Banco Pan (Panamericano)
de;Oi Fixo
de;Claro Celular
de;Tim
de;SKY
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Tim
de;Banco do Brasil
de;Claro TV 
de;Tim
de;Vivo - Telefônica 
de;Garantec
de;Vivo - Telefônica 
de;Tim
de;Vivo - Telefônica 
de;Tim
de;Claro TV 
de;SKY
de;Oi Celular
de;Claro Celular
de;Itaucard
de;Tim
de;Vivo - Telefônica 
de;Tim
de;Vivo - Telefônica 
de;Tim
de;Tim
de;Banco Santander
de;Claro Fixo - Embratel
de;Tim
de;SKY
de;Itaucard
de;Tim
de;Vivo - Telefônica 
de;Banco Santander
de;Vivo - Telefônica 
de;Samsung
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Tim
de;Casas Bahia
de;Banco Itaú Unibanco
de;Extra.com
de;Banco do Brasil
de;Oi Fixo
de;Oi Fixo
de;Oi Celular
de;Pontofrio.com
de;Extra.com
de;Tim
de;Banco Santander
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Extra.com
de;Brastemp
de;SKY
de;Bradesco Promotora 
de;SKY
de;Pontofrio.com
de;Tim
de;Extra.com
de;American Express - Amex
de;Banco do Brasil
de;Bradescard
de;Gol Linhas Aéreas
de;Oi Celular
de;Oi Fixo
de;SKY
de;Banco Itaú Unibanco
de;Tim
de;Consul
de;Caixa Econômica Federal
de;Oi Fixo
de;Tam
de;Claro Celular
de;Caixa Econômica Federal
de;Tim
de;Tim
de;Tim
de;SKY
de;HSBC
de;Vivo - Telefônica 
de;Banco Santander
de;Tim
de;Credicard
de;Oi Celular
de;Itaú BMG Consignado
de;Vivo - Telefônica 
de;Oi Fixo
de;Credicard
de;Tim
de;Caixa Econômica Federal
de;Oi Fixo
de;Vivo - Telefônica 
de;Tim
de;Vivo - Telefônica 
de;Tim
de;Tim
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Itaucard
de;SKY
de;Pontofrio.com
de;Bradesco Saúde
de;Consul
de;SKY
de;Banco Santander Cartões
de;Extra.com
de;Vivo - Telefônica 
de;Casasbahia.com
de;Vivo - Telefônica 
de;Credicard
de;Vivo - Telefônica 
de;Banco BMG
de;Banco Itaú Unibanco
de;Tim
de;Bradesco Cartões
de;Vivo - Telefônica 
de;Itaucard
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Extra.com
de;Banco Santander
de;Bradescard
de;Americanas.com
de;Pontofrio.com
de;Americanas.com
de;Extra.com
de;Caixa Econômica Federal
de;Tam
de;GVT
de;Extra.com
de;Oi Fixo
de;Santander Financiamentos
de;Oi Fixo
de;Extra.com
de;Extra.com
de;Itaucard
de;Banco Itaú Unibanco
de;Banco Itaú Unibanco
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;Oi Fixo
de;Vivo - Telefônica 
de;Banco Bradesco
de;Oi Celular
de;Pontofrio.com
de;Banco do Brasil
de;Tim
de;Bradesco Cartões
de;Tim
de;Banco Itaú Unibanco
de;Vivo - Telefônica 
de;Yasuda Marítima Seguros
de;Vivo - Telefônica 
de;Claro Celular
de;Vivo - Telefônica 
de;Tim
de;Oi Fixo
de;Oi Fixo
de;Tim
de;Oi Celular
de;Oi Fixo
de;Tim
de;Extra 
de;Caixa Econômica Federal
de;Oi Celular
de;Banco do Brasil
de;Tim
de;Oi Celular
de;Losango
de;Oi Fixo
de;Banco Itaú Unibanco
de;Vivo - Telefônica 
de;Tim
de;Shoptime
de;Itaucard
de;Claro Celular
de;Banco Itaú Unibanco
de;Vivo - Telefônica 
de;Banco do Brasil
de;Americanas.com
de;Vivo - Telefônica 
de;SKY
de;Oi Fixo
de;Americanas.com
de;Pontofrio.com
de;Oi Celular
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Tim
de;Banco Bradesco
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Itaú Seguros Auto e Residência
de;Ricardo Eletro.com
de;Claro TV 
de;Tim
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;SKY
de;Oi Fixo
de;Compra Certa
de;Tim
de;Tim
de;Americanas.com
de;Bradesco Cartões
de;Carrefour
de;Pontofrio.com
de;Tim
de;Pontofrio.com
de;Banco Santander
de;Gol Linhas Aéreas
de;Magazineluiza.com
de;Hipercard
de;Claro Celular
de;Extra.com
de;Banco Itaú Unibanco
de;Extra.com
de;Bradescard
de;Banco Itaú Unibanco
de;Pontofrio.com
de;American Express - Amex
de;Compra Certa
de;Extra.com
de;GVT
de;Oi Fixo
de;Tim
de;Tim
de;GVT
de;Itauleasing
de;Pontofrio.com
de;Vivo - Telefônica 
de;Oi Fixo
de;Ricardo Eletro.com
de;Oi Celular
de;Oi Fixo
de;Extra.com
de;Vivo - Telefônica 
de;Extra.com
de;Consul
de;Oi Fixo
de;Oi Fixo
de;GVT
de;Tim
de;Ricardo Eletro.com
de;Bradesco Cartões
de;Tim
de;Magazineluiza.com
de;Extra.com
de;Magazineluiza.com
de;Vivo - Telefônica 
de;Oi Fixo
de;Claro Celular
de;Claro Celular
de;Vivo - Telefônica 
de;Banco Santander
de;Tim
de;Oi Celular
de;Vivo - Telefônica 
de;Pontofrio.com
de;Claro Celular
de;Vivo - Telefônica 
de;Extra.com
de;Ricardo Eletro.com
de;Banco BMG
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Tim
de;Banco Santander
de;Itaucard
de;Oi Fixo
de;Oi Fixo
de;Banco Itaú Unibanco
de;Extra.com
de;Vivo - Telefônica 
de;Claro Celular
de;SKY
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Tim
de;Vivo - Telefônica 
de;Tim
de;Vivo - Telefônica 
de;Claro Celular
de;HSBC
de;Oi Fixo
de;Banco Fiat
de;Extra.com
de;Banco Fiat
de;Tim
de;Magazineluiza.com
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;Pontofrio.com
de;Oi Fixo
de;Tim
de;Vivo - Telefônica 
de;Oi Fixo
de;Pontofrio.com
de;Extra.com
de;Tim
de;Caixa Previdência
de;Oi Fixo
de;Compra Certa
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Bradescard
de;Banco Santander Cartões
de;Vivo - Telefônica 
de;Banco BMG
de;Extra.com
de;Tim
de;Brastemp
de;Pontofrio.com
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;SKY
de;Banco BMG
de;Oi Fixo
de;Vivo - Telefônica 
de;Banco Santander
de;Tim
de;Itauleasing
de;Oi Fixo
de;Itaú BMG Consignado
de;SKY
de;Itaú BMG Consignado
de;Itaú BMG Consignado
de;Extra.com
de;Caixa Econômica Federal
de;Magazineluiza.com
de;Tim
de;Americanas.com
de;Samsung
de;Magazineluiza.com
de;Extra.com
de;Banco Santander Cartões
de;Bradesco Promotora 
de;Oi Celular
de;Oi Fixo
de;Consórcio Fiat
de;Claro TV 
de;Oi Fixo
de;Oi Fixo
de;Credicard
de;Oi Fixo
de;Oi Celular
de;Tim
de;Tim
de;Oi Fixo
de;Caixa Econômica Federal
de;Claro TV 
de;Ricardo Eletro.com
de;Tim
de;Americanas.com
de;SKY
de;Banco Santander Cartões
de;Itaú BMG Consignado
de;Banco Pan (Panamericano)
de;Oi Celular
de;SKY
de;Bradesco Promotora 
de;Itaucard
de;Oi Fixo
de;HSBC
de;Itaú BMG Consignado
de;HSBC
de;Banco do Brasil
de;Tam
de;Itaú BMG Consignado
de;Pontofrio.com
de;Oi Fixo
de;Banco BMG
de;SKY
de;Ricardo Eletro.com
de;Tim
de;Itaú Consórcio
de;Itaú BMG Consignado
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Pontofrio.com
de;Banco Itaú Unibanco
de;Banco Itaú Unibanco
de;Banco Itaú Unibanco
de;SKY
de;Banco Itaú Unibanco
de;Extra.com
de;Itaú BMG Consignado
de;HSBC
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Tim
de;Tim
de;Oi Celular
de;Tim
de;Cartão Submarino
de;Tim
de;Oi Fixo
de;Oi Fixo
de;Walmart
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;GVT
de;Tim
de;Vivo - Telefônica 
de;Oi Celular
de;Casas Bahia
de;Oi Fixo
de;Casasbahia.com
de;Itaú BMG Consignado
de;Tim
de;Tim
de;Oi Fixo
de;Banco Santander
de;Oi Fixo
de;Oi Fixo
de;Ricardo Eletro.com
de;Oi Fixo
de;Tim
de;Oi Fixo
de;Oi Fixo
de;Gol Linhas Aéreas
de;Pontofrio.com
de;Tim
de;Itaú BMG Consignado
de;Oi Fixo
de;Casas Bahia
de;Walmart.com
de;Tim
de;Casasbahia.com
de;Caixa Econômica Federal
de;Oi Fixo
de;Itaucard
de;Tim
de;Itaú BMG Consignado
de;Lojas Colombo
de;Bradesco Cartões
de;Banco Itaú Unibanco
de;Extra.com
de;Casasbahia.com
de;Extra.com
de;Tim
de;Oi Celular
de;Oi Fixo
de;Oi Fixo
de;Oi Fixo
de;HSBC
de;Claro Celular
de;Banco Itaú Unibanco
de;Banco Santander
de;Banco Itaú Unibanco
de;SKY
de;Banco Pan (Panamericano)
de;Oi Fixo
de;Oi Fixo
de;Tim
de;Oi Fixo
de;Bradesco Promotora 
de;Itaú BMG Consignado
de;Oi Fixo
de;Caixa Econômica Federal
de;Banco Santander Cartões
de;Extra.com
de;Tim
de;Itaú BMG Consignado
de;SKY
de;Tim
de;Tim
de;Oi Fixo
de;GVT
de;Banco Itaú Unibanco
de;Oi Fixo
de;Oi Fixo
de;Itaú BMG Consignado
de;Smiles
de;Caixa Econômica Federal
de;Avianca - Oceanair
de;Vivo - Telefônica 
de;Oi Fixo
de;Banco Itaú Unibanco
de;Caixa Econômica Federal
de;Banco Itaú Unibanco
de;Vivo - Telefônica 
de;Tim
de;Itaú BMG Consignado
de;Itaú BMG Consignado
de;Oi Fixo
de;Banco Bradesco
de;Vivo - Telefônica 
de;Tim
de;Itaú BMG Consignado
de;Oi Fixo
de;Itaú BMG Consignado
de;Tim
de;Vivo - Telefônica 
de;Ricardo Eletro.com
de;Claro TV 
de;Itaú BMG Consignado
de;Oi Fixo
de;Oi Fixo
de;SKY
de;Oi Fixo
de;Tim
de;Caixa Econômica Federal
de;Oi Fixo
de;Oi Fixo
de;Tim
de;Oi Celular
de;Pontofrio.com
de;Tim
de;Oi Fixo
de;Banco Itaú Unibanco
de;Itaú BMG Consignado
de;Oi Fixo
de;Claro Celular
de;Oi Fixo
de;SKY
de;Tim
de;SKY
de;Claro Celular
de;Itaú BMG Consignado
de;Walmart.com
de;Tim
de;SKY
de;Bradesco Promotora 
de;Extra.com
de;Extra.com
de;Oi Fixo
de;Oi Fixo
de;Itaú BMG Consignado
de;Itaú BMG Consignado
de;SKY
de;Luizacred
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Lojas Colombo
de;Credicard
de;Oi Fixo
de;Banco do Brasil
de;SKY
de;Banco BMG
de;Oi Fixo
de;Tim
de;Pontofrio.com
de;Itaú BMG Consignado
de;Itaú BMG Consignado
de;Consórcio Fiat
de;Oi Fixo
de;Tim
de;Oi Fixo
de;Itaú BMG Consignado
de;Oi Fixo
de;SKY
de;Vivo - Telefônica 
de;Oi Fixo
de;Centauro.com.br
de;Tim
de;Oi Fixo
de;Tim
de;Oi Fixo
de;Tim
de;Oi Fixo
de;Pontofrio.com
de;Oi Fixo
de;Caixa Econômica Federal
de;Pontofrio.com
de;Itaú BMG Consignado
de;Samsung
de;Tim
de;Itaú BMG Consignado
de;Banco BMG
de;Banco BMG
de;Oi Celular
de;Decolar.com
de;Itaú BMG Consignado
de;Tim
de;Caixa Seguros
de;Itaucard
de;Caixa Econômica Federal
de;Tim
de;Credicard
de;Magazineluiza.com
de;Claro Celular
de;Tim
de;Claro Celular
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Fixo
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;GVT
de;Caixa Econômica Federal
de;Caixa Econômica Federal
de;Banco Pan (Panamericano)
de;SKY
de;Tim
de;Caixa Econômica Federal
de;Oi Celular
de;Walmart.com
de;Itaú BMG Consignado
de;Tim
de;Tim
de;Americanas.com
de;Banco BMG
de;Consul
de;Banco Itaú Unibanco
de;Tim
de;Tim
de;Extra.com
de;Vivo - Telefônica 
de;Tim
de;SKY
de;Oi Celular
de;GVT
de;HSBC
de;Credicard
de;SKY
de;Banco Itaú Unibanco
de;Itaú BMG Consignado
de;Vivo - Telefônica 
de;Bradesco Promotora 
de;Itaú BMG Consignado
de;Itaú BMG Consignado
de;Tim
de;Itaú BMG Consignado
de;Caixa Econômica Federal
de;Tim
de;SKY
de;Oi Fixo
de;Vivo - Telefônica 
de;Walmart.com
de;Tim
de;Pontofrio.com
de;Bradesco Saúde
de;Tim
de;Banco Santander
de;Oi Celular
de;Banco do Brasil
de;SKY
de;Santander Financiamentos
de;Tim
de;Itaú BMG Consignado
de;Claro Celular
de;Oi Fixo
de;Banco Bradesco
de;Oi Fixo
de;Claro Fixo - Embratel
de;Oi Fixo
de;Itaú BMG Consignado
de;GVT
de;Oi Celular
de;Walmart.com
de;Smiles
de;Vivo - Telefônica 
de;Brastemp
de;Vivo - Telefônica 
de;Claro TV 
de;Oi Fixo
de;Tim
de;Claro Celular
de;Oi Fixo
de;Oi Fixo
de;Amil
de;Oi Fixo
de;SKY
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;SKY
de;Tim
de;Tim
de;Oi Fixo
de;Tim
de;Tim
de;Banco Santander
de;Tim
de;Oi Fixo
de;Oi Fixo
de;Oi Fixo
de;Bradescard
de;Oi Fixo
de;Itaú BMG Consignado
de;HSBC
de;Oi Fixo
de;Oi Fixo
de;SKY
de;Oi Fixo
de;Itaú BMG Consignado
de;Tam
de;Banco Santander
de;Itaú BMG Consignado
de;Itaú BMG Consignado
de;Caixa Econômica Federal
de;Extra.com
de;Banco BMG
de;Tam
de;Banco Santander
de;Banco Santander
de;Banco Itaú Unibanco
de;Cartão Carrefour
de;GVT
de;SKY
de;Vivo - Telefônica 
de;Credicard
de;Itaú BMG Consignado
de;Oi Fixo
de;Banco do Brasil
de;Vivo - Telefônica 
de;Banco BMG
de;Itaucard
de;Banco BMG
de;Vivo - Telefônica 
de;Banco do Brasil
de;Oi Fixo
de;Tim
de;Banco Santander
de;Oi Fixo
de;Banco do Brasil
de;Bradesco Cartões
de;Caixa Econômica Federal
de;SKY
de;Itauleasing
de;Girafa Comércio Eletrônico
de;Caixa Seguros
de;Itaú BMG Consignado
de;Tim
de;Itaú BMG Consignado
de;Banco Itaú Unibanco
de;Vivo - Telefônica 
de;Itaucard
de;Tim
de;SKY
de;Vivo - Telefônica 
de;Amil
de;Banco Itaú Unibanco
de;Walmart.com
de;Claro Celular
de;Walmart.com
de;Caixa Econômica Federal
de;Oi Fixo
de;Vivo - Telefônica 
de;Ricardo Eletro.com
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Pontofrio.com
de;Tim
de;Claro Celular
de;Claro Celular
de;Oi Fixo
de;Vivo - Telefônica 
de;Tim
de;Credicard
de;Gol Linhas Aéreas
de;Oi Fixo
de;Oi Fixo
de;Oi Fixo
de;Tim
de;Vivo - Telefônica 
de;Extra.com
de;Tim
de;Itaú BMG Consignado
de;Oi Celular
de;Claro Celular
de;Ricardo Eletro.com
de;Extra.com
de;Banco do Brasil
de;Tim
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Celular
de;Tim
de;Vivo - Telefônica 
de;Claro Celular
de;Vivo - Telefônica 
de;Banco do Brasil
de;SKY
de;Claro Celular
de;Banco do Brasil
de;Walmart.com
de;Claro TV 
de;Banco do Brasil
de;Walmart.com
de;Oi Fixo
de;Tim
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;SKY
de;Extra.com
de;Walmart.com
de;Caixa Econômica Federal
de;Tim
de;Oi Celular
de;Claro Celular
de;Oi Fixo
de;Oi Celular
de;Oi Fixo
de;Vivo - Telefônica 
de;Itaucard
de;Banco Itaú Unibanco
de;Ricardo Eletro.com
de;Tim
de;Itaucard
de;SKY
de;Tim
de;Oi Celular
de;Extra.com
de;Claro TV 
de;SKY
de;Walmart.com
de;Itaú BMG Consignado
de;Pão de Açúcar 
de;Banco do Brasil
de;GVT
de;Ricardo Eletro.com
de;Financeira Itaú Americanas
de;Banco Itaú Unibanco
de;Walmart.com
de;Vivo - Telefônica 
de;Walmart.com
de;SKY
de;SKY
de;LG Electronics
de;Tim
de;Walmart.com
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Vivo - Telefônica 
de;LG Electronics
de;Vivo - Telefônica 
de;Oi Fixo
de;Claro Celular
de;Cartão Submarino
de;SKY
de;Vivo - Telefônica 
de;Oi Fixo
de;Banco Santander
de;Oi Fixo
de;Oi Celular
de;Credicard
de;Banco Itaú Unibanco
de;Vivo - Telefônica 
de;Oi Celular
de;Ricardo Eletro.com
de;Oi Fixo
de;Santander Financiamentos
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;Ricardo Eletro.com
de;Caixa Econômica Federal
de;Extra.com
de;Caixa Econômica Federal
de;Bradescard
de;Ourocard
de;Oi Fixo
de;Tim
de;GVT
de;Magazineluiza.com
de;Oi Fixo
de;Vivo - Telefônica 
de;Extra.com
de;Claro Celular
de;Bradesco Promotora 
de;Oi Fixo
de;Caixa Econômica Federal
de;Oi Fixo
de;Oi Fixo
de;Extra.com
de;SKY
de;Banco Bradesco
de;Claro Celular
de;Oi Celular
de;Itaú BMG Consignado
de;Pontofrio.com
de;Tim
de;Bradesco Financiamentos
de;Oi Fixo
de;Vivo - Telefônica 
de;Pontofrio.com
de;Claro Celular
de;Vivo - Telefônica 
de;Oi Celular
de;Pontofrio.com
de;Extra.com
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Casasbahia.com
de;Tam
de;SKY
de;Tim
de;Vivo - Telefônica 
de;Smiles
de;GVT
de;Claro Celular
de;Oi Fixo
de;Caixa Econômica Federal
de;Banco do Brasil
de;Banco Itaú Unibanco
de;Serasa Experian 
de;Vivo - Telefônica 
de;Brastemp
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;BV Leasing
de;Banco Pan (Panamericano)
de;Tim
de;Oi Fixo
de;Pontofrio.com
de;Itaú BMG Consignado
de;Ricardo Eletro.com
de;GVT
de;SKY
de;Oi Fixo
de;Caixa Econômica Federal
de;GVT
de;Oi Fixo
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;HSBC
de;Claro Celular
de;Vivo - Telefônica 
de;Claro Celular
de;Pontofrio.com
de;Banco do Brasil
de;Claro Celular
de;SKY
de;Oi Celular
de;Extra.com
de;Caixa Econômica Federal
de;Oi Celular
de;Tim
de;Tim
de;KaBuM!
de;Vivo - Telefônica 
de;Extra.com
de;Oi Fixo
de;Oi Fixo
de;Walmart.com
de;Oi Fixo
de;Oi Celular
de;Oi Fixo
de;Oi Fixo
de;Casasbahia.com
de;Vivo - Telefônica 
de;Extra.com
de;Caixa Econômica Federal
de;Samsung
de;Bradesco Cartões
de;Caixa Econômica Federal
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Fixo
de;Casas Bahia
de;Vivo - Telefônica 
de;SKY
de;Extra.com
de;Oi Fixo
de;Oi Celular
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;SKY
de;Tam
de;Extra.com
de;Oi Fixo
de;Vivo - Telefônica 
de;SKY
de;SKY
de;Caixa Econômica Federal
de;KaBuM!
de;Vivo - Telefônica 
de;Caixa Econômica Federal
de;SKY
de;Itaú BMG Consignado
de;Oi Fixo
de;Tim
de;Oi Celular
de;Claro TV 
de;Caixa Econômica Federal
de;Oi Celular
de;Oi Celular
de;Tim
de;Itaú BMG Consignado
de;Luizaseg
de;Avianca - Oceanair
de;Claro Celular
de;KaBuM!
de;Vivo - Telefônica 
de;Tim
de;Extra.com
de;Oi Fixo
de;Vivo - Telefônica 
de;Oi Fixo
de;SKY
de;Oi Celular
de;Claro Celular
de;Oi Fixo
de;Claro Celular
de;GVT
de;Vivo - Telefônica 
de;Extra.com
de;Extra.com
de;Credicard
de;Banco Santander
de;HSBC
de;Caixa Econômica Federal
de;Oi Celular
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;SKY
de;Caixa Econômica Federal
de;Centauro.com.br
de;Vivo - Telefônica 
de;Banco do Brasil
de;Extra.com
de;Oi Fixo
de;Claro Celular
de;Caixa Econômica Federal
de;Samsung
de;Banco do Brasil
de;Bradesco Cartões
de;Casasbahia.com
de;Casasbahia.com
de;Oi Fixo
de;Oi Fixo
de;Itaú BMG Consignado
de;Extra.com
de;Lojas Colombo.com
de;Oi Celular
de;Bradesco Promotora 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Credicard
de;Itaú Seguros
de;Walmart.com
de;Extra.com
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Claro Celular
de;Banco Santander
de;Vivo - Telefônica 
de;Oi Celular
de;Ricardo Eletro.com
de;SKY
de;Caixa Econômica Federal
de;Extra.com
de;Oi Fixo
de;Oi Celular
de;Oi Fixo
de;Vivo - Telefônica 
de;Claro TV 
de;Oi Fixo
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;GVT
de;Tim
de;Caixa Econômica Federal
de;GVT
de;Tim
de;Vivo - Telefônica 
de;Casas Bahia
de;Extra.com
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;SKY
de;Samsung
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Pontofrio.com
de;Extra.com
de;Banco do Brasil
de;Vivo - Telefônica 
de;Itaú BMG Consignado
de;Vivo - Telefônica 
de;Tim
de;Vivo - Telefônica 
de;Claro Celular
de;Banco Itaú Unibanco
de;Banco do Brasil
de;KaBuM!
de;Casasbahia.com
de;Casasbahia.com
de;GVT
de;Vivo - Telefônica 
de;Claro Celular
de;Banco Itaú Unibanco
de;Claro Celular
de;Caixa Econômica Federal
de;Extra.com
de;Itaú BMG Consignado
de;Caixa Econômica Federal
de;Compra Certa
de;Tim
de;Vivo - Telefônica 
de;Ricardo Eletro.com
de;Caixa Econômica Federal
de;Oi Fixo
de;Oi Fixo
de;Oi Fixo
de;Lojas Colombo
de;Claro Celular
de;Walmart.com
de;Extra.com
de;Caixa Econômica Federal
de;Walmart.com
de;Caixa Econômica Federal
de;Tim
de;Bradescard
de;Tim
de;Vivo - Telefônica 
de;Walmart.com
de;Vivo - Telefônica 
de;Itaú BMG Consignado
de;Pontofrio.com
de;Claro Celular
de;Casas Bahia
de;Lojas Colombo
de;Extra.com
de;Extra.com
de;SKY
de;Bompreço Supermercados
de;KaBuM!
de;Claro Celular
de;Tim
de;GVT
de;Pontofrio.com
de;Centauro.com.br
de;Vivo - Telefônica 
de;Itaucard
de;Extra.com
de;Vivo - Telefônica 
de;Casasbahia.com
de;Claro Celular
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Walmart.com
de;Magazineluiza.com
de;Oi Fixo
de;SKY
de;Centauro.com.br
de;Extra.com
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Oi Fixo
de;Oi Fixo
de;SKY
de;Claro Fixo - Embratel
de;Banco do Brasil
de;Caixa Econômica Federal
de;Oi Fixo
de;Pontofrio.com
de;Extra.com
de;Claro Celular
de;Oi Fixo
de;Tim
de;Vivo - Telefônica 
de;Tim
de;Banco Itaú Unibanco
de;Banco Itaú Unibanco
de;BV Financeira
de;Vivo - Telefônica 
de;Pontofrio.com
de;Hiper Bompreço
de;Casas Bahia
de;Pontofrio.com
de;LG Electronics
de;Walmart.com
de;Claro TV 
de;Extra.com
de;Caixa Econômica Federal
de;Banco Pan (Panamericano)
de;Itaú BMG Consignado
de;Oi Fixo
de;SKY
de;Extra.com
de;Oi Fixo
de;Casas Bahia
de;Claro Celular
de;GVT
de;Oi Fixo
de;Casasbahia.com
de;Oi Fixo
de;Itaucard
de;Walmart.com
de;Tam
de;Oi Fixo
de;KaBuM!
de;GVT
de;Carrefour
de;Oi Fixo
de;Brastemp
de;GVT
de;GVT
de;Pontofrio.com
de;Casasbahia.com
de;Casasbahia.com
de;Vivo - Telefônica 
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;Bradescard
de;Extra.com
de;Vivo - Telefônica 
de;Samsung
de;Caixa Econômica Federal
de;Carrefour
de;Hipercard
de;Credicard
de;Walmart.com
de;Bradesco Promotora 
de;Banco do Brasil
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;Casasbahia.com
de;Brastemp
de;Oi Celular
de;Banco Votorantim 
de;Banco Votorantim 
de;Itaú BMG Consignado
de;Walmart.com
de;Tim
de;GVT
de;Itaú BMG Consignado
de;Pontofrio.com
de;SKY
de;Vivo - Telefônica 
de;Banco Itaú Unibanco
de;Tim
de;Pontofrio.com
de;Vivo - Telefônica 
de;SKY
de;Extra.com
de;Oi Celular
de;Vivo - Telefônica 
