nomefantasia;assunto
Banco do Brasil;Atendimento Bancário
Losango;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Banco BMG;Crédito Consignado (Empréstimo descontado em folha de pagamento)
SKY;TV por Assinatura
Banco Itaú Unibanco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Brastemp;Refrigerador / freezer
Tim;Telefonia Móvel Pós-paga
Oi Fixo;TV por Assinatura
Oi Fixo;Internet Fixa
Extra.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Extra.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Magazineluiza.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Hipercard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Demais aparelhos de comunicação
Tim;Telefonia Móvel Pós-paga
Tim;Aparelho celular
Extra.com;Televisão
Claro Celular;Aparelho celular
Oi Fixo;Internet Fixa
Banco do Brasil;Consórcios (exceto imóveis)
Oi Fixo;Telefonia Fixa
Oi Celular;Telefonia Móvel Pós-paga
DIX Amico;Plano de Saúde (convênio, autogestão, seguro saúde )
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Oi Celular;Aparelho celular
Oi Fixo;Pacote de Serviços ( Combo )
Oi Fixo;Demais aparelhos de comunicação
Vivo - Telefônica ;Internet Móvel
Extra.com;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Oi Celular;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Oi Celular;Aparelho celular
Tim;Pacote de Serviços ( Combo )
GVT;Pacote de Serviços ( Combo )
Samsung;Televisão
Ricardo Eletro.com;Ar condicionado e aquecedor
SKY;TV por Assinatura
Oi Fixo;Telefonia Fixa
Americanas.com;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Ricardo Eletro.com;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Tim;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Internet Fixa
Tim;Internet Fixa
Casasbahia.com;Fogão, microondas, forno elétrico, depurador de ar e coifa
Vivo - Telefônica ;Internet Móvel
Sou barato;Tablet
Tim;Aparelho celular
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Serasa Experian ;Banco de dados
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Celular;Telefonia Móvel Pós-paga
Magazine Luiza;Lavadora de roupa, louça e secadora
Casas Bahia;Móveis e Colchões
Tim;Aparelho celular
GVT;Pacote de Serviços ( Combo )
Extra.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Claro TV ;TV por Assinatura
Ourocard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
GVT;Telefonia Fixa
Vivo - Telefônica ;Internet Móvel
Claro Celular;Telefonia Móvel Pós-paga
Bradesco Promotora ;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Oi Fixo;Aparelho de telefone fixo / interfone
Submarino;Fogão, microondas, forno elétrico, depurador de ar e coifa
Oi Fixo;Internet Fixa
American Express - Amex;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Demais Seguros (exceto habitacional)
Submarino;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Bradesco Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Claro TV ;Pacote de Serviços ( Combo )
SKY;TV por Assinatura
Banco Santander;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Gol Linhas Aéreas;Aéreo
Banco Itaú Unibanco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Claro Fixo - Embratel;Pacote de Serviços ( Combo )
GVT;Pacote de Serviços ( Combo )
Vivo - Telefônica ;Internet Fixa
Walmart.com;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
SKY;TV por Assinatura
Walmart.com;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Oi Fixo;Internet Móvel
Oi Fixo;Telefonia Fixa
Claro Celular;Aparelho celular
Philips TV e Monitores;Televisão
Oi Fixo;Aparelho de telefone fixo / interfone
Casasbahia.com;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Claro Celular;Telefonia Móvel Pré-paga
SKY;TV por Assinatura
Vivo - Telefônica ;Demais aparelhos de comunicação
Extra.com;Aparelho celular
Claro Celular;Pacote de Serviços ( Combo )
Pontofrio.com;Refrigerador / freezer
Pontofrio.com;Móveis e Colchões
Tim;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Telefonia Fixa
Extra.com;Refrigerador / freezer
Banco Pan (Panamericano);Crédito Consignado (Empréstimo descontado em folha de pagamento)
Banco Bradesco;Banco de Dados e Cadastros de Consumidores (SPC, Serasa, SCPC etc)
Vivo - Telefônica ;Seguro Habitacional / Residencial
Bradesco Seguros;Demais Seguros (exceto habitacional)
Banco Itaú Unibanco;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Pontofrio.com;Aparelho celular
Oi Fixo;Internet Fixa
Banco Santander;Banco de Dados e Cadastros de Consumidores (SPC, Serasa, SCPC etc)
HSBC;Atendimento Bancário
Ricardo Eletro.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Tim;Internet Móvel
Shoptime;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
GVT;Internet Fixa
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Americanas.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
SKY;TV por Assinatura
Oi Fixo;Internet Fixa
Ponto Frio;Ar condicionado e aquecedor
SKY;TV por Assinatura
Caixa Econômica Federal;Cartão de Programas Sociais
Ricardo Eletro.com;Televisão
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Tim;Telefonia Móvel Pré-paga
Oi Celular;Telefonia Móvel Pós-paga
Claro TV ;TV por Assinatura
Vivo - Telefônica ;Telefonia Fixa
Sou barato;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
SKY;TV por Assinatura
Bradescard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tim;Telefonia Móvel Pré-paga
Oi Fixo;Pacote de Serviços ( Combo )
Claro Celular;Internet Móvel
Bradesco Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Samsung;Televisão
Vivo - Telefônica ;Pacote de Serviços ( Combo )
SKY;TV por Assinatura
Samsung;Tablet
Submarino;Televisão
Tim;Telefonia Móvel Pós-paga
Samsung;Ar condicionado e aquecedor
Tim;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Carrefour;Televisão
Oi Fixo;Pacote de Serviços ( Combo )
Serasa Experian ;Banco de dados
Tim;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Caixa Econômica Federal;Financiamento de Imóveis
Vivo - Telefônica ;Telefonia Fixa
Oi Fixo;Pacote de Serviços ( Combo )
Vivo - Telefônica ;Aparelho de telefone fixo / interfone
Vivo - Telefônica ;Aparelho celular
Recovery do Brasil Consultoria ;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Americanas.com;Tablet
Walmart.com;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Internet Móvel
Tam;Aéreo
Tim;Aparelho celular
Tim;Telefonia Móvel Pré-paga
Submarino;Tablet
Oi Fixo;Internet Fixa
Oi Fixo;Internet Fixa
Casas Bahia;Móveis e Colchões
Banco do Brasil;Atendimento Bancário
Tim;Internet Móvel
Tim;Internet Fixa
Cartão Submarino;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Tim;Demais aparelhos de comunicação
Oi Fixo;Pacote de Serviços ( Combo )
Samsung;Televisão
Claro Celular;Telefonia Móvel Pré-paga
Banco Bradesco;Conta corrente / Salário / Poupança /Conta Aposentadoria
KaBuM!;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Smiles;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Tim;Telefonia Móvel Pós-paga
Tim;Telefonia Móvel Pré-paga
Tim;Telefonia Móvel Pré-paga
Oi Celular;Telefonia Móvel Pré-paga
Tim;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Pacote de Serviços ( Combo )
Smiles;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Casas Bahia;Móveis e Colchões
Vivo - Telefônica ;Pacote de Serviços ( Combo )
Vivo - Telefônica ;Telefonia Móvel Pós-paga
SKY;TV por Assinatura
SKY;TV por Assinatura
Oi Fixo;Aparelho de telefone fixo / interfone
O Boticário;Perfumaria, cosméticos e higiene pessoal
KaBuM!;Aparelho celular
Itauleasing;Financiamentos de Veículos / Leasing
HSBC;Financiamentos de Veículos / Leasing
Vivo - Telefônica ;Internet Fixa
Banco Santander;Atendimento Bancário
Banco Bradesco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Pontofrio.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Compra Certa;Refrigerador / freezer
Claro TV ;TV por Assinatura
Amil;Plano de Saúde (convênio, autogestão, seguro saúde )
Banco do Brasil;Conta corrente / Salário / Poupança /Conta Aposentadoria
Extra.com;Móveis e Colchões
Pontofrio.com;Televisão
Claro Celular;Pacote de Serviços ( Combo )
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
GVT;Internet Fixa
Walmart.com;Fogão, microondas, forno elétrico, depurador de ar e coifa
Oi Celular;Pacote de Serviços ( Combo )
Walmart.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Claro TV ;TV por Assinatura
Tim;Telefonia Móvel Pré-paga
Claro TV ;Aparelho de telefone fixo / interfone
Centauro.com.br;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Oi Fixo;Telefonia Fixa
Itaú Seguros;Seguro de Vida / Acidentes Pessoais / Desemprego
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Hipercard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Cartão Carrefour;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;TV por Assinatura
Tim;Pacote de Serviços ( Combo )
Oi Celular;Internet Móvel
Oi Fixo;Telefonia Fixa
Lojas Americanas;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Oi Fixo;Telefonia Fixa
Vivo - Telefônica ;Demais aparelhos de comunicação
Ingresso.com;Cultura, Esporte, Lazer e Eventos
Tim;Telefonia Móvel Pós-paga
Claro Celular;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Bradesco Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Banco Santander Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Casas Bahia;Móveis e Colchões
Banco do Brasil;Cartão de Crédito / Cartão de Débito / Cartão de Loja
O Boticário;Perfumaria, cosméticos e higiene pessoal
GVT;Pacote de Serviços ( Combo )
Banco Santander;Conta corrente / Salário / Poupança /Conta Aposentadoria
Oi Fixo;Telefonia Fixa
Submarino;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Tim;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Internet Móvel
Vivo - Telefônica ;Internet Fixa
SKY;TV por Assinatura
Tim;Telefonia Móvel Pós-paga
Oi Fixo;Telefonia Fixa
Centauro.com.br;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Banco Itaú Unibanco;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Oi Fixo;Telefonia Fixa
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Samsung;Ar condicionado e aquecedor
Avianca (Vôos Internacionais);Aéreo
Tim;Telefonia Móvel Pós-paga
Claro Fixo - Embratel;Aparelho de telefone fixo / interfone
Oi Fixo;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Internet Móvel
Walmart.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Pacote de Serviços ( Combo )
Light;Energia Elétrica
Submarino;Ar condicionado e aquecedor
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Caixa Econômica Federal;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Itaucard;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Telefonia Fixa
Claro Celular;Telefonia Móvel Pré-paga
Walmart.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Extra.com;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Samsung;Televisão
Extra.com;Veículos – Peças e Acessórios (roda, pneu, rádio, farol, etc.)
Magazineluiza.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
GVT;Telefonia Fixa
Magazineluiza.com;Aparelho celular
Submarino;Aparelho celular
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Vivo - Telefônica ;TV por Assinatura
Walmart.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Tim;Telefonia Móvel Pré-paga
Caixa Econômica Federal;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Oi Fixo;Telefonia Fixa
Oi Celular;Aparelho celular
Hipercard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Claro Celular;Telefonia Móvel Pós-paga
GVT;Pacote de Serviços ( Combo )
Banco do Brasil;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Bradesco Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
GVT;Telefonia Fixa
Walmart.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Banco do Brasil;Conta corrente / Salário / Poupança /Conta Aposentadoria
Claro TV ;Pacote de Serviços ( Combo )
Extra.com;Móveis e Colchões
Oi Celular;Telefonia Móvel Pós-paga
GVT;Pacote de Serviços ( Combo )
SKY;TV por Assinatura
GVT;Internet Fixa
Tim;Telefonia Móvel Pós-paga
Claro TV ;TV por Assinatura
Walmart.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Extra.com;Microcomputador e laptops
Lojas Americanas;Microcomputador e laptops
Consórcio Fiat;Consórcios (exceto imóveis)
Oi Fixo;Telefonia Fixa
Banco Santander;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Shoptime;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
BV Financeira;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Vivo - Telefônica ;Internet Móvel
Americanas.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Tim;Telefonia Móvel Pós-paga
Claro Celular;Telefonia Móvel Pós-paga
Portal Terra ;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Claro Celular;Telefonia Móvel Pós-paga
Claro Celular;Telefonia Móvel Pós-paga
Philips TV e Monitores;Televisão
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Netfarma;Medicamentos
Americanas.com;Lavadora de roupa, louça e secadora
Pontofrio.com;Ar condicionado e aquecedor
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Internet Móvel
Samsung;Televisão
Oi Fixo;Internet Fixa
Vivo - Telefônica ;Internet Móvel
Oi Fixo;Internet Fixa
Pontofrio.com;Móveis e Colchões
Banco Santander Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tim;Telefonia Móvel Pré-paga
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Vivo - Telefônica ;Telefonia Fixa
Banco Itaú Unibanco;Seguro de Vida / Acidentes Pessoais / Desemprego
Cartão Submarino;Seguro de Vida / Acidentes Pessoais / Desemprego
Claro Celular;Aparelho celular
Samsung;Televisão
Samsung;Ar condicionado e aquecedor
Samsung;Aparelho celular
Pontofrio.com;Aparelho celular
Vivo - Telefônica ;Internet Móvel
Portal Terra ;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Samsung;Televisão
GVT;Telefonia Fixa
Tim;Telefonia Móvel Pós-paga
Tam;Aéreo
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Internet Móvel
Samsung;Televisão
Tim;Aparelho celular
Oi Fixo;TV por Assinatura
Oi Fixo;Telefonia Fixa
Walmart.com;Perfumaria, cosméticos e higiene pessoal
Vivo - Telefônica ;Internet Móvel
Magazineluiza.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Casasbahia.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Tim;Internet Móvel
Tim;Telefonia Móvel Pós-paga
Banco Santander Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
SKY;TV por Assinatura
Samsung;Televisão
Vivo - Telefônica ;Internet Móvel
Consul;Refrigerador / freezer
Oi Celular;Pacote de Serviços ( Combo )
Banco do Brasil;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Oi Celular;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Demais aparelhos de comunicação
Extra.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Walmart.com;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Walmart.com;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Americanas.com;Aparelho celular
Ricardo Eletro.com;Televisão
SKY;TV por Assinatura
Caixa Econômica Federal;Banco de Dados e Cadastros de Consumidores (SPC, Serasa, SCPC etc)
Banco Santander;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Magazine Luiza;Móveis e Colchões
Walmart.com;Aparelho celular
Oi Celular;Internet Móvel
Banco Itaú Unibanco;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Walmart.com;Refrigerador / freezer
BV Financeira;Financiamentos de Veículos / Leasing
Oi Fixo;TV por Assinatura
Vivo - Telefônica ;Internet Fixa
Decolar.com;Pacote / excursão / agência de turismo
Claro TV ;Internet Fixa
Magazineluiza.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Decolar.com;Aéreo
Claro Celular;Telefonia Móvel Pós-paga
Tim;Aparelho celular
Claro Celular;Internet Móvel
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
GVT;Internet Fixa
Samsung;Aparelho celular
Vivo - Telefônica ;Aparelho celular
Caixa Econômica Federal;Financiamento de Imóveis
Oi Fixo;Internet Fixa
Claro Celular;Telefonia Móvel Pós-paga
Hipercard;Banco de Dados e Cadastros de Consumidores (SPC, Serasa, SCPC etc)
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Gol Linhas Aéreas;Aéreo
SKY;TV por Assinatura
Vivo - Telefônica ;Aparelho celular
Oi Fixo;Pacote de Serviços ( Combo )
SKY;TV por Assinatura
Banco Santander;Financiamentos de Veículos / Leasing
Samsung;Televisão
Claro Celular;Telefonia Móvel Pós-paga
Vivo - Telefônica ;TV por Assinatura
Samsung;Televisão
Casas Bahia;Aparelho celular
Vivo - Telefônica ;Telefonia Fixa
Oi Fixo;TV por Assinatura
Banco Santander Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Pacote de Serviços ( Combo )
Oi Fixo;Internet Fixa
Itaú Unibanco Consignado;Banco de Dados e Cadastros de Consumidores (SPC, Serasa, SCPC etc)
Oi Fixo;Pacote de Serviços ( Combo )
Ricardo Eletro.com;Aparelho celular
Caixa Econômica Federal;Banco de Dados e Cadastros de Consumidores (SPC, Serasa, SCPC etc)
Oi Celular;Telefonia Móvel Pós-paga
Claro Celular;Telefonia Móvel Pós-paga
Tim;Telefonia Móvel Pré-paga
GVT;Pacote de Serviços ( Combo )
Extra.com;Fogão, microondas, forno elétrico, depurador de ar e coifa
Tim;Telefonia Móvel Pré-paga
Submarino;Aparelho celular
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Extra ;Televisão
Ativos S.A;Banco de Dados e Cadastros de Consumidores (SPC, Serasa, SCPC etc)
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Tim;Aparelho celular
Oi Fixo;Internet Fixa
Submarino;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
GVT;Internet Fixa
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Oi Celular;Telefonia Móvel Pós-paga
Americanas.com;Aparelho celular
SKY;TV por Assinatura
SKY;TV por Assinatura
Claro Celular;Pacote de Serviços ( Combo )
SKY;Pacote de Serviços ( Combo )
Walmart.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Tim;Internet Móvel
Vivo - Telefônica ;Internet Móvel
American Express - Amex;Cartão de Crédito / Cartão de Débito / Cartão de Loja
SKY;Pacote de Serviços ( Combo )
Oi Fixo;Telefonia Fixa
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Extra.com;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Americanas.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Extra.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Casas Bahia;Microcomputador e laptops
Tim;Pacote de Serviços ( Combo )
Banco Itaú Unibanco;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Lojas Colombo;Refrigerador / freezer
Claro Celular;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Claro Celular;Pacote de Serviços ( Combo )
Avon;Perfumaria, cosméticos e higiene pessoal
Oi Fixo;Internet Fixa
Vivo - Telefônica ;Telefonia Fixa
SKY;TV por Assinatura
Caixa Econômica Federal;Conta corrente / Salário / Poupança /Conta Aposentadoria
Banco Santander;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Oi Fixo;Aparelho de telefone fixo / interfone
Casas Bahia;Móveis e Colchões
Amil;Plano de Saúde (convênio, autogestão, seguro saúde )
Casasbahia.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Banco Pan (Panamericano);Crédito Consignado (Empréstimo descontado em folha de pagamento)
SKY;TV por Assinatura
GVT;Pacote de Serviços ( Combo )
Vivo - Telefônica ;TV por Assinatura
Banco Itaú Unibanco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Vivo - Telefônica ;Telefonia Móvel Pós-paga
SKY;TV por Assinatura
Extra.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Cartão Carrefour;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Samsung;Televisão
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
SKY;TV por Assinatura
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Tam;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Banco Itaú Unibanco;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Vivo - Telefônica ;Pacote de Serviços ( Combo )
Claro Celular;Telefonia Móvel Pós-paga
Claro Celular;Pacote de Serviços ( Combo )
Cartão Carrefour;Cartão de Crédito / Cartão de Débito / Cartão de Loja
American Express - Amex;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Claro TV ;Pacote de Serviços ( Combo )
Samsung;Televisão
Gol Linhas Aéreas;Aéreo
Oi Fixo;Pacote de Serviços ( Combo )
Oi Fixo;Demais aparelhos de comunicação
Oi Fixo;Pacote de Serviços ( Combo )
Oi Celular;Pacote de Serviços ( Combo )
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Walmart.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Magazineluiza.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Americanas.com;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Avianca (Vôos Internacionais);Aéreo
GVT;Internet Fixa
Tim;Telefonia Móvel Pré-paga
SKY;TV por Assinatura
SKY;TV por Assinatura
Submarino;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Oi Fixo;TV por Assinatura
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Samsung;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Banco Itaú Unibanco;Atendimento Bancário
Serasa Experian ;Banco de dados
Banco do Brasil;Banco de Dados e Cadastros de Consumidores (SPC, Serasa, SCPC etc)
Claro Celular;Internet Móvel
GVT;Internet Fixa
Extra.com;Fogão, microondas, forno elétrico, depurador de ar e coifa
Tim;Aparelho celular
Claro Celular;Telefonia Móvel Pós-paga
Claro TV ;TV por Assinatura
Walmart.com;Aparelho celular
Walmart.com;Fogão, microondas, forno elétrico, depurador de ar e coifa
Samsung;Televisão
SKY;TV por Assinatura
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Caixa Econômica Federal;Atendimento Bancário
Serasa Experian ;Banco de dados
Banco Santander Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Internet Móvel
Credicard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tim;Telefonia Móvel Pós-paga
Extra.com;Televisão
Banco Santander Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Pacote de Serviços ( Combo )
Samsung;Televisão
Caixa Econômica Federal;Atendimento Bancário
SKY;TV por Assinatura
Lojas Lebes;Aparelho celular
GVT;TV por Assinatura
Submarino;Aparelho celular
Samsung;Televisão
Claro Fixo - Embratel;Telefonia Fixa
Tim;Telefonia Móvel Pós-paga
Claro Fixo - Embratel;Aparelho de telefone fixo / interfone
Tim;Telefonia Móvel Pré-paga
Bradescard;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
