segmentomercado;regiao
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;CO
Bancos, Financeiras e Administradoras de Cartão;CO
Bancos, Financeiras e Administradoras de Cartão;CO
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;NE
Comércio Eletrônico;NE
Comércio Eletrônico;NE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;NE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);N 
Comércio Eletrônico;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;N 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);N 
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;NE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Corretoras e Sociedades de Seguros, Capitalização e Previdência;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Agências de Viagens;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;NE
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Corretoras e Sociedades de Seguros, Capitalização e Previdência;NE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Comércio Eletrônico;NE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Corretoras e Sociedades de Seguros, Capitalização e Previdência;SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Corretoras e Sociedades de Seguros, Capitalização e Previdência;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Supermercados;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Comércio Eletrônico;NE
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;CO
Bancos, Financeiras e Administradoras de Cartão;CO
Bancos, Financeiras e Administradoras de Cartão;CO
Perfumaria, Cosméticos e Higiene Pessoal;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;CO
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Comércio Eletrônico;CO
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Transporte Aéreo;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;NE
Bancos, Financeiras e Administradoras de Cartão;N 
Bancos, Financeiras e Administradoras de Cartão;N 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;CO
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Supermercados;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Transporte Aéreo;CO
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Corretoras e Sociedades de Seguros, Capitalização e Previdência;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;NE
Comércio Eletrônico;SE
Comércio Eletrônico;S 
Comércio Eletrônico;NE
Comércio Eletrônico;NE
Comércio Eletrônico;NE
Bancos, Financeiras e Administradoras de Cartão;NE
Comércio Eletrônico;NE
Comércio Eletrônico;NE
Comércio Eletrônico;NE
Comércio Eletrônico;S 
Comércio Eletrônico;NE
Comércio Eletrônico;NE
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Bancos, Financeiras e Administradoras de Cartão;S 
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;SE
Fabricantes - Eletroportáteis e Artigos de Uso Doméstico e Pessoal;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Transporte Aéreo;NE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Programas de Fidelidade;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;NE
Comércio Eletrônico;NE
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Transporte Aéreo;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;S 
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;S 
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);N 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;N 
Transporte Aéreo;CO
Comércio Eletrônico;CO
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Bancos, Financeiras e Administradoras de Cartão;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Comércio Eletrônico;S 
Comércio Eletrônico;NE
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Planos de Saúde e Administradoras de Benefícios;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;NE
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Varejo;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Bancos, Financeiras e Administradoras de Cartão;SE
Bancos, Financeiras e Administradoras de Cartão;N 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Bancos, Financeiras e Administradoras de Cartão;CO
Bancos, Financeiras e Administradoras de Cartão;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;NE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;NE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Varejo;SE
Bancos, Financeiras e Administradoras de Cartão;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Supermercados;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;SE
Supermercados;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Supermercados;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Varejo;SE
Comércio Eletrônico;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;S 
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);N 
Fabricantes - Linha Branca;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);N 
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Agências de Viagens;CO
Bancos, Financeiras e Administradoras de Cartão;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;SE
Comércio Eletrônico;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;NE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);N 
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;S 
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;CO
Varejo;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;CO
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;CO
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Administradoras de Consórcios;SE
Bancos, Financeiras e Administradoras de Cartão;CO
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;CO
Comércio Eletrônico;CO
Comércio Eletrônico;CO
Bancos, Financeiras e Administradoras de Cartão;SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Supermercados;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;N 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Varejo;CO
