comocomproucontratou;problema
Não comprei / contratei;Alteração de plano/contrato sem solicitação ou aviso prévio
Ganhei de presente;SAC - Demanda não resolvida / não respondida
Loja física;SAC - Demanda não resolvida / não respondida
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Dificuldades com Programas de Fidelidade / Pontuação (resgate, alteração, transferência etc)
Internet;Não entrega / demora na entrega do produto
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Domicílio;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;SAC - Dificuldadede de contato / acesso
Loja física;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Alteração de plano/contrato sem solicitação ou aviso prévio
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Loja física;Não entrega / demora na entrega do produto
Domicílio;Cobrança após cancelamento do serviço
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Não comprei / contratei;Informações incompletas / inadequadas sobre o serviço, plano, promoção etc
Não comprei / contratei;Suspensão ou desligamento indevido do serviço
Internet;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Loja física;SAC - Dificuldade para cancelar o serviço
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Venda casada (garantia estendida, seguro, cursos etc)
Loja física;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Não comprei / contratei;Cobrança de tarifas, taxas, valores não previstos / não informados
Loja física;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Domicílio;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Loja física;Negativação indevida referente a cobrança não reconhecida
Loja física;Venda casada (imposição de seguro, empréstimo, título de capitalização etc)
Telefone;Dificuldade para contratar / recusa injustificada
Telefone;Dificuldade para contratar / recusa injustificada
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Serviço indisponível para a região ou sem previsão
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Não comprei / contratei;Serviço indisponível para a região ou sem previsão
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Ganhei de presente;Negativação indevida - desconhece motivo e/ou fornecedor
Telefone;Cobrança submetendo a ofensa, constrangimento ou ameaça
Loja física;Serviço indisponível para a região ou sem previsão
Loja física;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Telefone;Cobrança após cancelamento do serviço
Domicílio;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Alteração de plano/contrato sem solicitação ou aviso prévio
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;Cobrança após cancelamento do serviço
Loja física;Dificuldade de contato / demora no atendimento
Telefone;SAC - Demanda não resolvida / não respondida
Telefone;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Não comprei / contratei;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Não comprei / contratei;Dificuldade na Renegociação / parcelamento de dívida
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Cobrança adicional não informada previamente (frete, montagem, taxas)
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Informações incompletas / inadequadas sobre o serviço, plano, promoção etc
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Alteração de plano/contrato sem solicitação ou aviso prévio
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica
Não comprei / contratei;Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica
Ganhei de presente;Dificuldade para alterar/ ativar serviços
Ganhei de presente;Dificuldade para alterar/ ativar serviços
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;SAC - Demanda não resolvida / não respondida
Loja física;Produto entregue incompleto / diferente do  pedido
Ganhei de presente;Negativação indevida
Domicílio;SAC - Dificuldadede de contato / acesso
Loja física;Dificuldade para obter boleto de quitação ou informações acerca de cálculos, pagamentos, saldo devedor
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Internet;Cobrança de tarifas, taxas, valores não previstos / não informados
Loja física;Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Ganhei de presente;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Loja física;SAC - Dificuldadede de contato / acesso
Loja física;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Telefone;Dificuldade para contratar / recusa injustificada
Internet;Recusa em cancelar compra/serviço no prazo de arrependimento (compra fora do estabelecimento)
Telefone;Fidelização indevida (multa não permitida, acima do prazo, não informada)
Telefone;Má qualidade no atendimento (descortesia / despreparo/ constrangimento)
Loja física;SAC - Demanda não resolvida / não respondida
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Domicílio;Serviço não realizado no prazo ou incompleto
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Cobrança de compra/saque não reconhecido / Contestação de cobrança
Telefone;Cobrança após cancelamento do serviço
Telefone;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Telefone;Informações incompletas / inadequadas sobre o serviço
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Telefone;SAC - Descortesia / despreparo / demora
Telefone;Cobrança submetendo a ofensa, constrangimento ou ameaça
Telefone;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Internet;Cobrança após cancelamento do serviço
Domicílio;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Não comprei / contratei;Dificuldade de cancelamento/ exclusão do cadastro
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Internet;SAC - Demanda não resolvida / não respondida
Telefone;Informações incompletas / inadequadas sobre o produto (na oferta ou no manual)
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Informações incompletas / inadequadas sobre o serviço, plano, promoção etc
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Cobrança após cancelamento do serviço
Telefone;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Loja física;Não entrega de cartão
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Cobrança de compra/saque não reconhecido / Contestação de cobrança
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Falta de peça de reposição
Loja física;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Telefone;SAC - Demanda não resolvida / não respondida
Não comprei / contratei;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Telefone;Publicidade abusiva / ofensiva / discriminatória
Telefone;Dificuldade para rescindir o contrato / cancelar o serviço
Loja física;Cobrança após cancelamento do serviço
Loja física;Presença de sujidades, insetos ou objetos estranhos
Telefone;Não envio / atraso do boleto ou fatura / dificuldade com o pagamento
Internet;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Internet;Dificuldade para contratar / recusa injustificada
Telefone;SAC - Demanda não resolvida / não respondida
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Telefone;Dificuldade de contato / demora no atendimento
Internet;Cobrança de compra/saque não reconhecido / Contestação de cobrança
Loja física;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Telefone;Alteração de plano/contrato sem solicitação ou aviso prévio
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Fidelização indevida (multa não permitida, acima do prazo, não informada)
Não comprei / contratei;Venda casada
Telefone;Fila em banco
Loja física;Não entrega / demora na entrega do produto
Não comprei / contratei;Alteração de plano/contrato sem solicitação ou aviso prévio
Loja física;SAC - Dificuldadede de contato / acesso
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Dificuldade para alterar/ ativar serviços
Não comprei / contratei;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Telefone;SAC - Dificuldade para cancelar o serviço
Telefone;Alteração de plano/contrato sem solicitação ou aviso prévio
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Dificuldade para contratar / recusa injustificada
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Internet;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Negativação indevida
Telefone;Cobrança após cancelamento do serviço
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Suspensão ou desligamento indevido do serviço
Telefone;Dificuldade para alterar/ ativar serviços
Loja física;Portabilidade não efetivada
Loja física;Produto entregue incompleto / diferente do  pedido
Telefone;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Telefone;Suspensão ou desligamento indevido do serviço
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;SAC - Demanda não resolvida / não respondida
Loja física;Informação nutricional falsa / incompleta / inadequada sobre o produto
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Internet;Dificuldade na recarga de créditos (não inserida, não revalidada)
Loja física;Alteração de plano/contrato sem solicitação ou aviso prévio
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Ganhei de presente;Cobrança após cancelamento do serviço
Internet;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Internet;Informações incompletas / inadequadas sobre o serviço, plano, promoção etc
Ganhei de presente;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Telefone;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Internet;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Cobrança de tarifas, taxas, valores não previstos / não informados
Internet;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Não comprei / contratei;Negativação indevida
Não comprei / contratei;Publicidade abusiva / ofensiva / discriminatória
Não comprei / contratei;Portabilidade não efetivada
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Loja física;Falta de peça de reposição
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Negativa de cobertura / Demora injustificada ou Divergência na indenização
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Dificuldade na Renegociação / parcelamento de dívida
Não comprei / contratei;Cobrança adicional não informada previamente (frete, montagem, taxas)
Telefone;Dificuldade de contato / demora no atendimento
Não comprei / contratei;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Dificuldade para contratar / recusa injustificada
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Negativação indevida
Loja física;Negativação indevida referente à pagamento já efetuado
Não comprei / contratei;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Ganhei de presente;SAC - Demanda não resolvida / não respondida
Não comprei / contratei;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Domicílio;SAC - Demanda não resolvida / não respondida
Ganhei de presente;SAC - Demanda não resolvida / não respondida
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Cobrança após cancelamento do serviço
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Não comprei / contratei;Cobrança de compra/saque não reconhecido / Contestação de cobrança
Internet;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Não comprei / contratei;Suspensão ou desligamento indevido do serviço
Loja física;Dificuldade na Renegociação / parcelamento de dívida
Telefone;Fidelização indevida (multa não permitida, acima do prazo, não informada)
Não comprei / contratei;Dados pessoais ou financeiros consultados, coletados, publicados ou repassados sem autorização
Internet;Recall – descumprimento, dúvida
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Loja física;Negativa de cobertura / Demora injustificada ou Divergência na indenização
Telefone;Negativação indevida
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Telefone;Alteração de plano/contrato sem solicitação ou aviso prévio
Telefone;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Loja física;Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Recusa em cancelar compra/serviço no prazo de arrependimento (compra fora do estabelecimento)
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Má qualidade no atendimento (descortesia / despreparo/ constrangimento)
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Produto entregue incompleto / diferente do  pedido
Não comprei / contratei;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Loja física;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Loja física;Falta de peça de reposição
Loja física;Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica
Telefone;Dificuldade de contato / demora no atendimento
Telefone;Suspensão ou desligamento indevido do serviço
Internet;Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Não entrega / demora na entrega do produto
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Negativação indevida
Telefone;SAC - Demanda não resolvida / não respondida
Não comprei / contratei;Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas)
Telefone;Má qualidade no atendimento (descortesia / despreparo/ constrangimento)
Internet;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Internet;Dificuldades com Programas de Fidelidade / Pontuação (resgate, alteração, transferência etc)
Loja física;Alteração de odor, sabor, aspecto ou composição química
Loja física;Cobrança de tarifas, taxas, valores não previstos / não informados
Telefone;Cobrança após cancelamento do serviço
Internet;Recusa em cancelar compra/serviço no prazo de arrependimento (compra fora do estabelecimento)
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Internet;Produto entregue incompleto / diferente do  pedido
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;SAC - Descortesia / despreparo / demora
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Domicílio;Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas)
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Dificuldade para rescindir o contrato / cancelar o serviço
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Dificuldade para contratar / recusa injustificada
Ganhei de presente;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;SAC - Dificuldade para cancelar o serviço
Telefone;Publicidade abusiva / ofensiva / discriminatória
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Não comprei / contratei;SAC - Demanda não resolvida / não respondida
Loja física;Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica
Telefone;SAC - Demanda não resolvida / não respondida
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Domicílio;SAC - Demanda não resolvida / não respondida
Internet;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Alteração de plano/contrato sem solicitação ou aviso prévio
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;Cobrança após cancelamento do serviço
Loja física;Dificuldade para rescindir o contrato / cancelar o serviço
Telefone;Má qualidade no atendimento (descortesia / despreparo/ constrangimento)
Domicílio;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Internet;Não entrega / demora na entrega do produto
Telefone;SAC - Dificuldade para cancelar o serviço
Internet;Não entrega / demora na entrega do produto
Loja física;Cobrança submetendo a ofensa, constrangimento ou ameaça
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Loja física;SAC - Demanda não resolvida / não respondida
Loja física;Cobrança após cancelamento do serviço
Telefone;Negativação indevida
Loja física;SAC - Dificuldade para cancelar o serviço
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Dificuldade na recarga de créditos (não inserida, não revalidada)
Não comprei / contratei;Negativação indevida
Loja física;SAC - Dificuldade em obter protocolo, gravação ou histórico
Internet;Dificuldades com Programas de Fidelidade / Pontuação (resgate, alteração, transferência etc)
Não comprei / contratei;SAC - Descortesia / despreparo / demora
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Não comprei / contratei;Fidelização indevida (multa não permitida, acima do prazo, não informada)
Não comprei / contratei;Alteração de plano/contrato sem solicitação ou aviso prévio
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Loja física;SAC - Dificuldadede de contato / acesso
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Suspensão ou desligamento indevido do serviço
Internet;Dificuldade na Renegociação / parcelamento de dívida
Telefone;Portabilidade não efetivada
Loja física;Negativa de cobertura / Demora injustificada ou Divergência na indenização
Loja física;SAC - Dificuldadede de contato / acesso
Internet;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Loja física;Alteração de plano/contrato sem solicitação ou aviso prévio
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;SAC - Demanda não resolvida / não respondida
Loja física;SAC - Demanda não resolvida / não respondida
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Não comprei / contratei;Dificuldade na Renegociação / parcelamento de dívida
Não comprei / contratei;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Internet;Negativação indevida sem contratação do serviço – fraude bancária
Domicílio;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Telefone;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Loja física;Dificuldade na Renegociação / parcelamento de dívida
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Internet;SAC - Demanda não resolvida / não respondida
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Domicílio;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Telefone;Dificuldade para rescindir o contrato / cancelar o serviço
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Não entrega do contrato ou documentação relacionada ao serviço
Telefone;Informações incompletas / inadequadas sobre o serviço
Telefone;Informações incompletas / inadequadas sobre o serviço
Internet;Informações incompletas / inadequadas sobre o produto (na oferta ou no manual)
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Telefone;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Internet;Dificuldade de contato / demora no atendimento
Telefone;Dificuldade na Renegociação / parcelamento de dívida
Telefone;SAC - Demanda não resolvida / não respondida
Stand, feiras e eventos;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica
Loja física;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Telefone;Alteração de plano/contrato sem solicitação ou aviso prévio
Telefone;Suspensão ou desligamento indevido do serviço
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Telefone;SAC - Descortesia / despreparo / demora
Loja física;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Não comprei / contratei;Clonagem, fraude, furto e roubo
Telefone;SAC - Demanda não resolvida / não respondida
Telefone;SAC - Demanda não resolvida / não respondida
Internet;SAC - Demanda não resolvida / não respondida
Telefone;Dificuldade de contato / demora no atendimento
Internet;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Loja física;Portabilidade não efetivada
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Não comprei / contratei;SAC - Dificuldade para cancelar o serviço
Não comprei / contratei;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Não comprei / contratei;Não entrega de cartão
Ganhei de presente;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Portabilidade não efetivada
Telefone;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Internet;Não entrega / demora na entrega do produto
Telefone;Serviço indisponível para a região ou sem previsão
Internet;Não entrega / demora na entrega do produto
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Não comprei / contratei;Negativação indevida referente à pagamento já efetuado
Internet;Ausência  / Divergência de Preço
Telefone;Cobrança após cancelamento do serviço
Não comprei / contratei;SAC - Demanda não resolvida / não respondida
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Não comprei / contratei;Cobrança de tarifas, taxas, valores não previstos / não informados
Loja física;Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica
Telefone;Dificuldade de contato / demora no atendimento
Não comprei / contratei;Dificuldade para alterar/ ativar serviços
Telefone;Cobrança após cancelamento do serviço
Telefone;Cobrança submetendo a ofensa, constrangimento ou ameaça
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Loja física;Portabilidade não efetivada
Loja física;Portabilidade não efetivada
Domicílio;Cobrança após cancelamento do serviço
Telefone;Reajuste - Discordância / dúvida
Stand, feiras e eventos;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Não comprei / contratei;SAC - Demanda não resolvida / não respondida
Telefone;Não entrega do contrato ou documentação relacionada ao serviço
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Domicílio;Dificuldade de contato / demora no atendimento
Ganhei de presente;Dificuldade de contato / demora no atendimento
Não comprei / contratei;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Cobrança após cancelamento do serviço
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
